geoname,lntitle,geoid,lnnumber,tot_est,tot_moe,adu_est,adu_moe,cit_est,cit_moe,cvap_est,cvap_moe
Vermont,Black or African American Alone,0400000US50,5,7975,505,5925,316,6540,561,4790,427
Vermont,Native Hawaiian or Other Pacific Islander Alone,0400000US50,6,135,72,110,66,135,72,110,66
Vermont,White Alone,0400000US50,7,594540,23,490890,23,589270,595,485990,573
Vermont,American Indian or Alaska Native and White,0400000US50,8,5840,159,4785,135,5835,158,4780,135
Vermont,Asian and White,0400000US50,9,4755,696,2755,502,4245,474,2295,351
Vermont,Black or African American and White,0400000US50,10,3540,426,1650,273,3490,423,1615,264
Vermont,American Indian or Alaska Native and Black or African American,0400000US50,11,330,235,235,142,330,235,235,142
Vermont,Remainder of Two or More Race Responses,0400000US50,12,1205,233,715,154,1140,218,690,148
Vermont,Hispanic or Latino,0400000US50,13,13795,0,10375,116,13100,179,9725,216
Virginia,Total,0400000US51,1,8624510,0,6747685,723,8145350,9316,6322255,7791
Virginia,Not Hispanic or Latino,0400000US51,2,7759495,427,6156835,630,7498105,6120,5925255,5046
Virginia,American Indian or Alaska Native Alone,0400000US51,3,11720,696,9915,621,11615,695,9830,618
Virginia,Asian Alone,0400000US51,4,585385,3389,464710,2258,447340,4073,339865,3361
Virginia,Black or African American Alone,0400000US51,5,1617215,4410,1256940,2837,1572900,4830,1219510,3223
Virginia,Native Hawaiian or Other Pacific Islander Alone,0400000US51,6,5515,525,4430,414,5115,521,4040,413
Virginia,White Alone,0400000US51,7,5233505,116,4250835,114,5163095,3270,4188365,2626
Virginia,American Indian or Alaska Native and White,0400000US51,8,36080,895,28810,836,36015,896,28755,837
Virginia,Asian and White,0400000US51,9,97065,2957,53595,2033,91635,2688,49715,1837
Virginia,Black or African American and White,0400000US51,10,118730,3552,52655,2197,117500,3535,51535,2182
Virginia,American Indian or Alaska Native and Black or African American,0400000US51,11,11930,1389,9205,1052,11910,1392,9185,1053
Virginia,Remainder of Two or More Race Responses,0400000US51,12,42350,2345,25735,1687,40975,2255,24460,1575
Virginia,Hispanic or Latino,0400000US51,13,865015,427,590850,599,647245,6520,397000,5443
Washington,Total,0400000US53,1,7688550,0,6025550,335,7097800,9301,5488695,7989
Washington,Not Hispanic or Latino,0400000US53,2,6651395,68,5361090,332,6279640,6429,5026715,5154
Washington,American Indian or Alaska Native Alone,0400000US53,3,68290,1894,52555,1389,67580,1905,51945,1402
Washington,Asian Alone,0400000US53,4,707055,3658,581395,2578,493245,4281,386125,3555
Washington,Black or African American Alone,0400000US53,5,295470,3544,226390,2188,264530,3490,198255,2470
Washington,Native Hawaiian or Other Pacific Islander Alone,0400000US53,6,52040,1396,38565,965,41745,1344,29970,985
Washington,White Alone,0400000US53,7,5119455,30,4218855,30,5012815,4026,4124175,3419
Washington,American Indian or Alaska Native and White,0400000US53,8,91990,1848,70655,1451,91560,1807,70225,1410
Washington,Asian and White,0400000US53,9,146990,3689,78800,2434,140865,3340,74595,2229
Washington,Black or African American and White,0400000US53,10,88720,3379,44975,1978,87375,3374,43885,1971
Washington,American Indian or Alaska Native and Black or African American,0400000US53,11,6255,863,4765,669,6210,860,4720,664
Washington,Remainder of Two or More Race Responses,0400000US53,12,75130,3286,44135,2292,73720,3239,42815,2265
Washington,Hispanic or Latino,0400000US53,13,1037155,69,664460,116,818160,5885,461980,5025
West Virginia,Total,0400000US54,1,1792965,0,1433185,584,1780025,1034,1421320,1000
West Virginia,Not Hispanic or Latino,0400000US54,2,1760055,606,1410855,568,1750400,1136,1402080,895
West Virginia,American Indian or Alaska Native Alone,0400000US54,3,1505,247,1185,217,1505,247,1185,217
West Virginia,Asian Alone,0400000US54,4,13755,573,11400,438,9875,589,7860,432
West Virginia,Black or African American Alone,0400000US54,5,61615,1241,50955,882,60295,1249,49790,889
West Virginia,Native Hawaiian or Other Pacific Islander Alone,0400000US54,6,630,285,480,199,630,285,480,199
West Virginia,White Alone,0400000US54,7,1640475,258,1324135,197,1636315,752,1320355,568
West Virginia,American Indian or Alaska Native and White,0400000US54,8,11870,456,9635,396,11865,456,9635,395
West Virginia,Asian and White,0400000US54,9,5225,556,2910,411,5025,543,2710,388
West Virginia,Black or African American and White,0400000US54,10,20920,1312,7645,704,20855,1299,7580,694
West Virginia,American Indian or Alaska Native and Black or African American,0400000US54,11,475,178,435,172,475,178,435,172
West Virginia,Remainder of Two or More Race Responses,0400000US54,12,3585,641,2075,353,3560,639,2050,352
West Virginia,Hispanic or Latino,0400000US54,13,32910,606,22330,438,29625,811,19245,617
Wisconsin,Total,0400000US55,1,5882130,0,4612985,231,5727990,3221,4473075,2820
Wisconsin,Not Hispanic or Latino,0400000US55,2,5451150,0,4343320,235,5374135,2641,4275495,2137
Wisconsin,American Indian or Alaska Native Alone,0400000US55,3,36600,883,27845,693,36555,879,27800,694
Wisconsin,Asian Alone,0400000US55,4,169400,1729,124115,1008,126885,1970,86625,1446
Wisconsin,Black or African American Alone,0400000US55,5,359375,2659,252080,1423,351100,2994,245455,1719
Wisconsin,Native Hawaiian or Other Pacific Islander Alone,0400000US55,6,1900,326,1320,268,1765,319,1200,273
Wisconsin,White Alone,0400000US55,7,4738435,16,3860845,49,4714285,1651,3838840,1477
Wisconsin,American Indian or Alaska Native and White,0400000US55,8,37635,891,26680,695,37570,893,26615,696
Wisconsin,Asian and White,0400000US55,9,35200,1789,17810,972,33840,1738,16770,909
Wisconsin,Black or African American and White,0400000US55,10,57760,2436,23965,1247,57450,2437,23675,1244
Wisconsin,American Indian or Alaska Native and Black or African American,0400000US55,11,3490,701,2185,447,3490,701,2185,447
Wisconsin,Remainder of Two or More Race Responses,0400000US55,12,11355,907,6485,713,11200,895,6330,693
Wisconsin,Hispanic or Latino,0400000US55,13,430975,0,269670,68,353855,2282,197580,2082
Wyoming,Total,0400000US56,1,577930,0,445575,333,566080,914,434425,847
Wyoming,Not Hispanic or Latino,0400000US56,2,517410,107,405735,312,512980,511,401575,524
Wyoming,American Indian or Alaska Native Alone,0400000US56,3,10820,396,7480,314,10820,395,7480,314
Wyoming,Asian Alone,0400000US56,4,4765,352,3845,279,3140,326,2370,293
Wyoming,Black or African American Alone,0400000US56,5,4525,439,3505,331,4230,429,3225,318
Wyoming,Native Hawaiian or Other Pacific Islander Alone,0400000US56,6,535,211,495,208,505,209,465,206
Wyoming,White Alone,0400000US56,7,482620,51,381530,49,480185,438,379200,421
Wyoming,American Indian or Alaska Native and White,0400000US56,8,6490,516,4785,377,6490,516,4785,377
Wyoming,Asian and White,0400000US56,9,2745,353,1725,267,2725,355,1705,272
Wyoming,Black or African American and White,0400000US56,10,2865,417,1160,268,2860,418,1150,270
Wyoming,American Indian or Alaska Native and Black or African American,0400000US56,11,90,64,45,43,90,64,45,43
Wyoming,Remainder of Two or More Race Responses,0400000US56,12,1955,406,1170,283,1925,404,1140,275
Wyoming,Hispanic or Latino,0400000US56,13,60520,108,39840,166,53100,787,32855,693
Puerto Rico,Total,0400000US72,1,3272380,0,2706205,0,3227510,2387,2664590,2120
Puerto Rico,Not Hispanic or Latino,0400000US72,2,41055,2648,34285,2140,37925,2579,31295,2109
Puerto Rico,American Indian or Alaska Native Alone,0400000US72,3,110,102,100,89,80,78,65,74
Puerto Rico,Asian Alone,0400000US72,4,2920,690,2530,560,1755,490,1430,362
Puerto Rico,Black or African American Alone,0400000US72,5,4930,694,4215,651,4455,685,3755,640
Puerto Rico,Native Hawaiian or Other Pacific Islander Alone,0400000US72,6,0,35,0,35,0,35,0,35
Puerto Rico,White Alone,0400000US72,7,30785,2152,25625,1791,29375,2138,24275,1789
Puerto Rico,American Indian or Alaska Native and White,0400000US72,8,25,34,25,34,25,34,25,34
Puerto Rico,Asian and White,0400000US72,9,425,375,370,347,390,374,340,345
Puerto Rico,Black or African American and White,0400000US72,10,1100,365,745,299,1100,365,745,299
Puerto Rico,American Indian or Alaska Native and Black or African American,0400000US72,11,30,47,30,47,30,47,30,47
Puerto Rico,Remainder of Two or More Race Responses,0400000US72,12,730,321,645,260,715,321,630,260
Puerto Rico,Hispanic or Latino,0400000US72,13,3231325,2649,2671920,2141,3189585,3682,2633290,3147
